	size	location
1665	1	NKC
1666	1	NKC
1667	1	NKC
1668	1	NKC
1669	1	NKC
1670	1	NKC
1671	1	NKC
1672	1	NKC
1673	1	NKC
1674	1	NKC
1675	1	NKC
1676	1	NKC
1677	1	NKC
1678	1	NKC
1679	1	NKC
1680	1	NKC
1681	1	NKC
1682	1	NKC
1683	1	NKC
1684	1	NKC
1685	1	NKC
1686	1	NKC
1687	1	NKC
1688	1	NKC
1689	1	NKC
1690	1	NKC
1691	1	NKC
1692	1	NKC
1693	1	NKC
1694	1	NKC
1695	1	NKC
1696	1	NKC
1697	1	NKC
1698	1	NKC
1699	1	NKC
1700	1	NKC
1701	1	NKC
1702	1	NKC
1703	1	NKC
1704	1	NKC
1705	1	NKC
1706	1	NKC
1707	1	NKC
1708	1	NKC
1709	1	NKC
1710	1	NKC
1711	1	NKC
1712	1	NKC
1713	1	NKC
1714	1	NKC
1715	1	NKC
1716	1	NKC
1717	1	NKC
1718	1	NKC
1719	1	NKC
1720	1	NKC
1721	1	NKC
1722	1	NKC
1723	1	NKC
1724	1	NKC
1725	1	NKC
1726	1	NKC
1727	1	NKC
1728	1	NKC
1729	1	NKC
1730	1	NKC
1731	1	NKC
1732	1	NKC
1733	1	NKC
1734	1	NKC
1735	1	NKC
1736	1	NKC
1737	1	NKC
1738	1	NKC
1739	1	NKC
1740	1	NKC
1741	1	NKC
1742	1	NKC
1743	1	NKC
1744	1	NKC
1745	1	NKC
1746	1	NKC
1747	1	NKC
1748	1	NKC
1749	1	NKC
1750	1	NKC
1751	1	NKC
1752	1	NKC
1753	1	NKC
1754	1	NKC
1755	1	NKC
1756	1	NKC
1757	1	NKC
1758	1	NKC
1759	1	NKC
1760	1	NKC
1761	1	NKC
1762	1	NKC
1763	1	NKC
1764	1	NKC
1765	1	NKC
1766	1	NKC
1767	1	NKC
1768	1	NKC
1769	1	NKC
1770	1	NKC
1771	1	NKC
1772	1	NKC
1773	1	NKC
1774	1	NKC
1775	1	NKC
1776	1	NKC
1777	1	NKC
1778	1	NKC
1779	1	NKC
1780	1	NKC
1781	1	NKC
1782	1	NKC
1783	1	NKC
1784	1	NKC
1785	1	NKC
1786	1	NKC
1787	1	NKC
1788	1	NKC
1789	1	NKC
1790	1	NKC
1791	1	NKC
1792	1	NKC
1793	1	NKC
1794	1	NKC
1795	1	NKC
1796	1	NKC
1797	1	NKC
1798	1	NKC
1799	1	NKC
1800	1	NKC
1801	1	NKC
1802	1	NKC
1803	1	NKC
1804	1	NKC
1805	1	NKC
1806	1	NKC
1807	1	NKC
1808	1	NKC
1809	1	NKC
1810	1	NKC
1811	1	NKC
1812	1	NKC
1813	1	NKC
1814	1	NKC
1815	1	NKC
1816	1	NKC
1817	1	NKC
1818	1	NKC
1819	1	NKC
1820	1	NKC
1821	1	NKC
1822	1	NKC
1823	1	NKC
1824	1	NKC
1825	1	NKC
1826	1	NKC
1827	1	NKC
1828	1	NKC
1829	1	NKC
1830	1	NKC
1831	1	NKC
1832	1	NKC
1833	1	NKC
1834	1	NKC
1835	1	NKC
1836	1	NKC
1837	1	NKC
1838	1	NKC
1839	1	NKC
1840	1	NKC
1841	1	NKC
1842	1	NKC
1843	1	NKC
1844	1	NKC
1845	1	NKC
1846	1	NKC
1847	1	NKC
1848	1	NKC
1849	1	NKC
1850	1	NKC
1851	1	NKC
1852	1	NKC
1853	1	NKC
1854	1	NKC
1855	1	NKC
1856	1	NKC
1857	1	NKC
1858	1	NKC
1859	1	NKC
1860	1	NKC
1861	1	NKC
1862	1	NKC
1863	1	NKC
1864	1	NKC
1865	1	NKC
1866	1	NKC
1867	1	NKC
1868	1	NKC
1869	1	NKC
1870	1	NKC
1871	1	NKC
1872	1	NKC
1873	1	NKC
1874	1	NKC
1875	1	NKC
1876	1	NKC
1877	1	NKC
1878	1	NKC
1879	1	NKC
1880	1	NKC
1881	1	NKC
1882	1	NKC
1883	1	NKC
1884	1	NKC
1885	1	NKC
1886	1	NKC
1887	1	NKC
1888	1	NKC
1889	1	NKC
1890	1	NKC
1891	1	NKC
1892	1	NKC
1893	1	NKC
1894	1	NKC
1895	1	NKC
1896	1	NKC
1897	1	NKC
1898	1	NKC
1899	1	NKC
1900	1	NKC
1901	1	NKC
1902	1	NKC
1903	1	NKC
1904	1	NKC
1905	1	NKC
1906	1	NKC
1907	1	NKC
1908	1	NKC
1909	1	NKC
1910	1	NKC
1911	1	NKC
1912	1	NKC
1913	1	NKC
1914	1	NKC
1915	1	NKC
1916	1	NKC
1917	1	NKC
1918	1	NKC
1919	1	NKC
1920	1	NKC
1921	1	NKC
1922	1	NKC
1923	1	NKC
1924	1	NKC
1925	1	NKC
1926	1	NKC
1927	1	NKC
1928	1	NKC
1929	1	NKC
1930	1	NKC
1931	1	NKC
1932	1	NKC
1933	1	NKC
1934	1	NKC
1935	1	NKC
1936	1	NKC
1937	1	NKC
1938	1	NKC
1939	1	NKC
1940	1	NKC
1941	1	NKC
1942	1	NKC
1943	1	NKC
1944	1	NKC
1945	1	NKC
1946	1	NKC
1947	1	NKC
1948	1	NKC
1949	1	NKC
1950	1	NKC
1951	1	NKC
1952	1	NKC
1953	1	NKC
1954	1	NKC
1955	1	NKC
1956	1	NKC
1957	1	NKC
1958	1	NKC
1959	1	NKC
1960	1	NKC
1961	1	NKC
1962	1	NKC
1963	1	NKC
1964	1	NKC
1965	1	NKC
1966	1	NKC
1967	1	NKC
1968	1	NKC
1969	1	NKC
1970	1	NKC
1971	1	NKC
1972	1	NKC
1973	1	NKC
1974	1	NKC
1975	1	NKC
1976	1	NKC
1977	1	NKC
1978	1	NKC
1979	1	NKC
1980	1	NKC
1981	1	NKC
1982	1	NKC
1983	1	NKC
1984	1	NKC
1985	1	NKC
1986	1	NKC
1987	1	NKC
1988	1	NKC
1989	1	NKC
1990	1	NKC
1991	1	NKC
1992	1	NKC
1993	1	NKC
1994	1	NKC
1995	1	NKC
1996	1	NKC
1997	1	NKC
1998	1	NKC
1999	1	NKC
2000	1	NKC
2001	1	NKC
2002	1	NKC
2003	1	NKC
2004	1	NKC
2005	1	NKC
2006	1	NKC
2007	1	NKC
2008	1	NKC
2009	1	NKC
2010	1	NKC
2011	1	NKC
2012	1	NKC
2013	1	NKC
2014	1	NKC
2015	1	NKC
2016	1	NKC
2017	1	NKC
2018	1	NKC
2019	1	NKC
2020	1	NKC
2021	1	NKC
2022	1	NKC
2023	1	NKC
2024	1	NKC
2025	1	NKC
2026	1	NKC
2027	1	NKC
2028	1	NKC
2029	1	NKC
2030	1	NKC
2031	1	NKC
2032	1	NKC
2033	1	NKC
2034	1	NKC
2035	1	NKC
2036	1	NKC
2037	1	NKC
2038	1	NKC
2039	1	NKC
2040	1	NKC
2041	1	NKC
2042	1	NKC
2043	1	NKC
2044	1	NKC
2045	1	NKC
2046	1	NKC
2047	1	NKC
2048	1	NKC
2049	1	NKC
2050	1	NKC
2051	1	NKC
2052	1	NKC
2053	1	NKC
2054	1	NKC
2055	1	NKC
2056	1	NKC
2057	1	NKC
2058	1	NKC
2059	1	NKC
2060	1	NKC
2061	1	NKC
2062	1	NKC
2063	1	NKC
2064	1	NKC
2065	1	NKC
2066	1	NKC
2067	1	NKC
2068	1	NKC
2069	1	NKC
2070	1	NKC
2071	1	NKC
2072	1	NKC
2073	1	NKC
2074	1	NKC
2075	1	NKC
2076	1	NKC
2077	1	NKC
2078	1	NKC
2079	1	NKC
2080	1	NKC
2081	1	NKC
2082	1	NKC
2083	1	NKC
2084	1	NKC
2085	1	NKC
2086	1	NKC
2087	1	NKC
2088	1	NKC
2089	1	NKC
2090	1	NKC
2091	1	NKC
2092	1	NKC
2093	1	NKC
2094	1	NKC
2095	1	NKC
2096	1	NKC
2097	1	NKC
2098	1	NKC
2099	1	NKC
2100	1	NKC
2101	1	NKC
2102	1	NKC
2103	1	NKC
2104	1	NKC
2105	1	NKC
2106	1	NKC
2107	1	NKC
2108	1	NKC
2109	1	NKC
2110	1	NKC
2111	1	NKC
2112	1	NKC
2113	1	NKC
2114	1	NKC
2115	1	NKC
2116	1	NKC
2117	1	NKC
2118	1	NKC
2119	1	NKC
2120	1	NKC
2121	1	NKC
2122	1	NKC
2123	1	NKC
2124	1	NKC
2125	1	NKC
2126	1	NKC
2127	1	NKC
2128	1	NKC
2129	1	NKC
2130	1	NKC
2131	1	NKC
2132	1	NKC
2133	1	NKC
2134	1	NKC
2135	1	NKC
2136	1	NKC
2137	1	NKC
2138	1	NKC
2139	1	NKC
2140	1	NKC
2141	1	NKC
2142	1	NKC
2143	1	NKC
2144	1	NKC
2145	1	NKC
2146	1	NKC
2147	1	NKC
2148	1	NKC
2149	1	NKC
2150	1	NKC
2151	1	NKC
2152	1	NKC
2153	1	NKC
2154	1	NKC
2155	1	NKC
2156	1	NKC
2157	1	NKC
2158	1	NKC
2159	1	NKC
2160	1	NKC
2161	1	NKC
2162	1	NKC
2163	1	NKC
2164	1	NKC
2165	1	NKC
2166	1	NKC
2167	1	NKC
2168	1	NKC
2169	1	NKC
2170	1	NKC
2171	1	NKC
2172	1	NKC
2173	1	NKC
2174	1	NKC
2175	1	NKC
2176	1	NKC
2177	1	NKC
2178	1	NKC
2179	1	NKC
2180	1	NKC
2181	1	NKC
2182	1	NKC
2183	1	NKC
2184	1	NKC
2185	1	NKC
2186	1	NKC
2187	1	NKC
2188	1	NKC
2189	1	NKC
2190	1	NKC
2191	1	NKC
2192	1	NKC
2193	1	NKC
2194	1	NKC
2195	1	NKC
2196	1	NKC
2197	1	NKC
2198	1	NKC
2199	1	NKC
2200	1	NKC
2201	1	NKC
2202	1	NKC
2203	1	NKC
2204	1	NKC
2205	1	NKC
2206	1	NKC
2207	1	NKC
2208	1	NKC
2209	1	NKC
2210	1	NKC
2211	1	NKC
2212	1	NKC
2213	1	NKC
2214	1	NKC
2215	1	NKC
2216	1	NKC
2217	1	NKC
2218	1	NKC
2219	1	NKC
2220	1	NKC
2221	1	NKC
2222	1	NKC
2223	1	NKC
2224	1	NKC
2225	1	NKC
2226	1	NKC
2227	1	NKC
2228	1	NKC
2229	1	NKC
2230	1	NKC
2231	1	NKC
2232	1	NKC
2233	1	NKC
2234	1	NKC
2235	1	NKC
2236	1	NKC
2237	1	NKC
2238	1	NKC
2239	1	NKC
2240	1	NKC
2241	1	NKC
2242	1	NKC
2243	1	NKC
2244	1	NKC
2245	1	NKC
2246	1	NKC
2247	1	NKC
2248	1	NKC
2249	1	NKC
2250	1	NKC
2251	1	NKC
2252	1	NKC
2253	1	NKC
2254	1	NKC
2255	1	NKC
2256	1	NKC
2257	1	NKC
2258	1	NKC
2259	1	NKC
2260	1	NKC
2261	1	NKC
2262	1	NKC
2263	1	NKC
2264	1	NKC
2265	1	NKC
2266	1	NKC
2267	1	NKC
2268	1	NKC
2269	1	NKC
2270	1	NKC
2271	1	NKC
2272	1	NKC
2273	1	NKC
2274	1	NKC
2275	1	NKC
2276	1	NKC
2277	1	NKC
2278	1	NKC
2279	1	NKC
2280	1	NKC
2281	1	NKC
2282	1	NKC
2283	1	NKC
2284	1	NKC
2285	1	NKC
2286	1	NKC
2287	1	NKC
2288	1	NKC
2289	1	NKC
2290	1	NKC
2291	1	NKC
2292	1	NKC
2293	1	NKC
2294	1	NKC
2295	1	NKC
2296	1	NKC
2297	1	NKC
2298	1	NKC
2299	1	NKC
2300	1	NKC
2301	1	NKC
2302	1	NKC
2303	1	NKC
2304	1	NKC
2305	1	NKC
2306	1	NKC
2307	1	NKC
2308	1	NKC
2309	1	NKC
2310	1	NKC
2311	1	NKC
2312	1	NKC
2313	1	NKC
2314	1	NKC
2315	1	NKC
2316	1	NKC
2317	1	NKC
2318	1	NKC
2319	1	NKC
2320	1	NKC
2321	1	NKC
2322	1	NKC
2323	1	NKC
2324	1	NKC
2325	1	NKC
2326	1	NKC
2327	1	NKC
2328	1	NKC
2329	1	NKC
2330	1	NKC
2331	1	NKC
2332	1	NKC
2333	1	NKC
2334	1	NKC
2335	1	NKC
2336	1	NKC
2337	1	NKC
2338	1	NKC
2339	1	NKC
2340	1	NKC
2341	1	NKC
2342	1	NKC
2343	1	NKC
2344	1	NKC
2345	1	NKC
2346	1	NKC
2347	1	NKC
2348	1	NKC
2349	1	NKC
2350	1	NKC
2351	1	NKC
2352	1	NKC
2353	1	NKC
2354	1	NKC
2355	1	NKC
2356	1	NKC
2357	1	NKC
2358	1	NKC
2359	1	NKC
2360	1	NKC
2361	1	NKC
2362	1	NKC
2363	1	NKC
2364	1	NKC
2365	1	NKC
2366	1	NKC
2367	1	NKC
2368	1	NKC
2369	1	NKC
2370	1	NKC
2371	1	NKC
2372	1	NKC
2373	1	NKC
2374	1	NKC
2375	1	NKC
2376	1	NKC
2377	1	NKC
2378	1	NKC
2379	1	NKC
2380	1	NKC
2381	1	NKC
2382	1	NKC
2383	1	NKC
2384	1	NKC
2385	1	NKC
2386	1	NKC
2387	1	NKC
2388	1	NKC
2389	1	NKC
2390	1	NKC
2391	1	NKC
2392	1	NKC
2393	1	NKC
2394	1	NKC
2395	1	NKC
2396	1	NKC
2397	1	NKC
2398	1	NKC
2399	1	NKC
2400	1	NKC
2401	1	NKC
2402	1	NKC
2403	1	NKC
2404	1	NKC
2405	1	NKC
2406	1	NKC
2407	1	NKC
2408	1	NKC
2409	1	NKC
2410	1	NKC
2411	1	NKC
2412	1	NKC
2413	1	NKC
2414	1	NKC
2415	1	NKC
2416	1	NKC
2417	1	NKC
2418	1	NKC
2419	1	NKC
2420	1	NKC
2421	1	NKC
2422	1	NKC
2423	1	NKC
2424	1	NKC
2425	1	NKC
2426	1	NKC
2427	1	NKC
2428	1	NKC
2429	1	NKC
2430	1	NKC
2431	1	NKC
2432	1	NKC
2433	1	NKC
2434	1	NKC
2435	1	NKC
2436	1	NKC
2437	1	NKC
2438	1	NKC
2439	1	NKC
2440	1	NKC
2441	1	NKC
2442	1	NKC
2443	1	NKC
2444	1	NKC
2445	1	NKC
2446	1	NKC
2447	1	NKC
2448	1	NKC
2449	1	NKC
2450	1	NKC
2451	1	NKC
2452	1	NKC
2453	1	NKC
2454	1	NKC
2455	1	NKC
2456	1	NKC
2457	1	NKC
2458	1	NKC
2459	1	NKC
2460	1	NKC
2461	1	NKC
2462	1	NKC
2463	1	NKC
2464	1	NKC
2465	1	NKC
2466	1	NKC
2467	1	NKC
2468	1	NKC
2469	1	NKC
2470	1	NKC
2471	1	NKC
2472	1	NKC
2473	1	NKC
2474	1	NKC
2475	1	NKC
2476	1	NKC
2477	1	NKC
2478	1	NKC
2479	1	NKC
2480	1	NKC
2481	1	NKC
2482	1	NKC
2483	1	NKC
2484	1	NKC
2485	1	NKC
2486	1	NKC
2487	1	NKC
2488	1	NKC
2489	1	NKC
2490	1	NKC
2491	1	NKC
2492	1	NKC
2493	1	NKC
2494	1	NKC
2495	1	NKC
2496	1	NKC
2497	1	NKC
2498	1	NKC
2499	1	NKC
2500	1	NKC
2501	1	NKC
2502	1	NKC
2503	1	NKC
2504	1	NKC
2505	1	NKC
2506	1	NKC
2507	1	NKC
2508	1	NKC
2509	1	NKC
2510	1	NKC
2511	1	NKC
2512	1	NKC
2513	1	NKC
2514	1	NKC
2515	1	NKC
2516	1	NKC
2517	1	NKC
2518	1	NKC
2519	1	NKC
2520	1	NKC
2521	1	NKC
2522	1	NKC
2523	1	NKC
2524	1	NKC
2525	1	NKC
2526	1	NKC
2527	1	NKC
2528	1	NKC
2529	1	NKC
2530	1	NKC
2531	1	NKC
2532	1	NKC
2533	1	NKC
2534	1	NKC
2535	1	NKC
2536	1	NKC
2537	1	NKC
2538	1	NKC
2539	1	NKC
2540	1	NKC
2541	1	NKC
2542	1	NKC
2543	1	NKC
2544	1	NKC
2545	1	NKC
2546	1	NKC
2547	1	NKC
2548	1	NKC
2549	1	NKC
2550	1	NKC
2551	1	NKC
2552	1	NKC
2553	1	NKC
2554	1	NKC
2555	1	NKC
2556	1	NKC
2557	1	NKC
2558	1	NKC
2559	1	NKC
2560	1	NKC
2561	1	NKC
2562	1	NKC
2563	1	NKC
2564	1	NKC
2565	1	NKC
2566	1	NKC
2567	1	NKC
2568	1	NKC
2569	1	NKC
2570	1	NKC
2571	1	NKC
2572	1	NKC
2573	1	NKC
2574	1	NKC
2575	1	NKC
2576	1	NKC
2577	1	NKC
2578	1	NKC
2579	1	NKC
2580	1	NKC
2581	1	NKC
2582	1	NKC
2583	1	NKC
2584	1	NKC
2585	1	NKC
2586	1	NKC
2587	1	NKC
2588	1	NKC
2589	1	NKC
2590	1	NKC
2591	1	NKC
2592	1	NKC
2593	1	NKC
2594	1	NKC
2595	1	NKC
2596	1	NKC
2597	1	NKC
2598	1	NKC
2599	1	NKC
2600	1	NKC
2601	1	NKC
2602	1	NKC
2603	1	NKC
2604	1	NKC
2605	1	NKC
2606	1	NKC
2607	1	NKC
2608	1	NKC
2609	1	NKC
2610	1	NKC
2611	1	NKC
2612	1	NKC
2613	1	NKC
2614	1	NKC
2615	1	NKC
2616	1	NKC
2617	1	NKC
2618	1	NKC
2619	1	NKC
2620	1	NKC
2621	1	NKC
2622	1	NKC
2623	1	NKC
2624	1	NKC
2625	1	NKC
2626	1	NKC
2627	1	NKC
2628	1	NKC
2629	1	NKC
2630	1	NKC
2631	1	NKC
2632	1	NKC
2633	1	NKC
2634	1	NKC
2635	1	NKC
2636	1	NKC
2637	1	NKC
2638	1	NKC
2639	1	NKC
2640	1	NKC
2641	1	NKC
2642	1	NKC
2643	1	NKC
2644	1	NKC
2645	1	NKC
2646	1	NKC
2647	1	NKC
2648	1	NKC
2649	1	NKC
2650	1	NKC
2651	1	NKC
2652	1	NKC
2653	1	NKC
2654	1	NKC
2655	1	NKC
2656	1	NKC
2657	1	NKC
2658	1	NKC
2659	1	NKC
2660	1	NKC
2661	1	NKC
2662	1	NKC
2663	1	NKC
2664	1	NKC
2665	1	NKC
2666	1	NKC
2667	1	NKC
2668	1	NKC
2669	1	NKC
2670	1	NKC
2671	1	NKC
2672	1	NKC
2673	1	NKC
2674	1	NKC
2675	1	NKC
2676	1	NKC
2677	1	NKC
2678	1	NKC
2679	1	NKC
2680	1	NKC
2681	1	NKC
2682	1	NKC
2683	1	NKC
2684	1	NKC
2685	1	NKC
2686	1	NKC
2687	1	NKC
2688	1	NKC
2689	1	NKC
2690	1	NKC
2691	1	NKC
2692	1	NKC
2693	1	NKC
2694	1	NKC
2695	1	NKC
2696	1	NKC
2697	1	NKC
2698	1	NKC
2699	1	NKC
2700	1	NKC
2701	1	NKC
2702	1	NKC
2703	1	NKC
2704	1	NKC
2705	1	NKC
2706	1	NKC
2707	1	NKC
2708	1	NKC
2709	1	NKC
2710	1	NKC
2711	1	NKC
2712	1	NKC
2713	1	NKC
2714	1	NKC
2715	1	NKC
2716	1	NKC
2717	1	NKC
2718	1	NKC
2719	1	NKC
2720	1	NKC
2721	1	NKC
2722	1	NKC
2723	1	NKC
2724	1	NKC
2725	1	NKC
2726	1	NKC
2727	1	NKC
2728	1	NKC
2729	1	NKC
2730	1	NKC
2731	1	NKC
2732	1	NKC
2733	1	NKC
2734	1	NKC
2735	1	NKC
2736	1	NKC
2737	1	NKC
2738	1	NKC
2739	1	NKC
2740	1	NKC
2741	1	NKC
2742	1	NKC
2743	1	NKC
2744	1	NKC
2745	1	NKC
2746	1	NKC
2747	1	NKC
2748	1	NKC
2749	1	NKC
2750	1	NKC
2751	1	NKC
2752	1	NKC
2753	1	NKC
2754	1	NKC
2755	1	NKC
2756	1	NKC
2757	1	NKC
2758	1	NKC
2759	1	NKC
2760	1	NKC
2761	1	NKC
2762	1	NKC
2763	1	NKC
2764	1	NKC
2765	1	NKC
2766	1	NKC
2767	1	NKC
2768	1	NKC
2769	1	NKC
2770	1	NKC
2771	1	NKC
2772	1	NKC
2773	1	NKC
2774	1	NKC
2775	1	NKC
2776	1	NKC
2777	1	NKC
2778	1	NKC
2779	1	NKC
2780	1	NKC
2781	1	NKC
2782	1	NKC
2783	1	NKC
2784	1	NKC
2785	1	NKC
2786	1	NKC
2787	1	NKC
2788	1	NKC
2789	1	NKC
2790	1	NKC
2791	1	NKC
2792	1	NKC
2793	1	NKC
2794	1	NKC
2795	1	NKC
2796	1	NKC
2797	1	NKC
2798	1	NKC
2799	1	NKC
2800	1	NKC
2801	1	NKC
2802	1	NKC
2803	1	NKC
2804	1	NKC
2805	1	NKC
2806	1	NKC
2807	1	NKC
2808	1	NKC
2809	1	NKC
2810	1	NKC
2811	1	NKC
2812	1	NKC
2813	1	NKC
2814	1	NKC
2815	1	NKC
2816	1	NKC
2817	1	NKC
2818	1	NKC
2819	1	NKC
2820	1	NKC
2821	1	NKC
2822	1	NKC
2823	1	NKC
2824	1	NKC
2825	1	NKC
2826	1	NKC
2827	1	NKC
2828	1	NKC
2829	1	NKC
2830	1	NKC
2831	1	NKC
2832	1	NKC
2833	1	NKC
2834	1	NKC
2835	1	NKC
2836	1	NKC
2837	1	NKC
2838	1	NKC
2839	1	NKC
2840	1	NKC
2841	1	NKC
2842	1	NKC
2843	1	NKC
2844	1	NKC
2845	1	NKC
2846	1	NKC
2847	1	NKC
2848	1	NKC
2849	1	NKC
2850	1	NKC
2851	1	NKC
2852	1	NKC
2853	1	NKC
2854	1	NKC
2855	1	NKC
2856	1	NKC
2857	1	NKC
2858	1	NKC
2859	1	NKC
2860	1	NKC
2861	1	NKC
2862	1	NKC
2863	1	NKC
2864	1	NKC
2865	1	NKC
2866	1	NKC
2867	1	NKC
2868	1	NKC
2869	1	NKC
2870	1	NKC
2871	1	NKC
2872	1	NKC
2873	1	NKC
2874	1	NKC
2875	1	NKC
2876	1	NKC
2877	1	NKC
2878	1	NKC
2879	1	NKC
2880	1	NKC
2881	1	NKC
2882	1	NKC
2883	1	NKC
2884	1	NKC
2885	1	NKC
2886	1	NKC
2887	1	NKC
2888	1	NKC
2889	1	NKC
2890	1	NKC
2891	1	NKC
2892	1	NKC
2893	1	NKC
2894	1	NKC
2895	1	NKC
2896	1	NKC
2897	1	NKC
2898	1	NKC
2899	1	NKC
2900	1	NKC
2901	1	NKC
2902	1	NKC
2903	1	NKC
2904	1	NKC
2905	1	NKC
2906	1	NKC
2907	1	NKC
2908	1	NKC
2909	1	NKC
2910	1	NKC
2911	1	NKC
2912	1	NKC
2913	1	NKC
2914	1	NKC
2915	1	NKC
2916	1	NKC
2917	1	NKC
2918	1	NKC
2919	1	NKC
2920	1	NKC
2921	1	NKC
2922	1	NKC
2923	1	NKC
2924	1	NKC
2925	1	NKC
2926	1	NKC
2927	1	NKC
2928	1	NKC
2929	1	NKC
2930	1	NKC
2931	1	NKC
2932	1	NKC
2933	1	NKC
2934	1	NKC
2935	1	NKC
2936	1	NKC
2937	1	NKC
2938	1	NKC
2939	1	NKC
2940	1	NKC
2941	1	NKC
2942	1	NKC
2943	1	NKC
2944	1	NKC
2945	1	NKC
2946	1	NKC
2947	1	NKC
2948	1	NKC
2949	1	NKC
2950	1	NKC
2951	1	NKC
2952	1	NKC
2953	1	NKC
2954	1	NKC
2955	1	NKC
2956	1	NKC
2957	1	NKC
2958	1	NKC
2959	1	NKC
2960	1	NKC
2961	1	NKC
2962	1	NKC
2963	1	NKC
2964	1	NKC
2965	1	NKC
2966	1	NKC
2967	1	NKC
2968	1	NKC
2969	1	NKC
2970	1	NKC
2971	1	NKC
2972	1	NKC
2973	1	NKC
2974	1	NKC
2975	1	NKC
2976	1	NKC
2977	1	NKC
2978	1	NKC
2979	1	NKC
2980	1	NKC
2981	1	NKC
2982	1	NKC
2983	1	NKC
2984	1	NKC
2985	1	NKC
2986	1	NKC
2987	1	NKC
2988	1	NKC
2989	1	NKC
2990	1	NKC
2991	1	NKC
2992	1	NKC
2993	1	NKC
2994	1	NKC
2995	1	NKC
2996	1	NKC
2997	1	NKC
2998	1	NKC
2999	1	NKC
3000	1	NKC
3001	1	NKC
3002	1	NKC
3003	1	NKC
3004	1	NKC
3005	1	NKC
3006	1	NKC
3007	1	NKC
3008	1	NKC
3009	1	NKC
3010	1	NKC
3011	1	NKC
3012	1	NKC
3013	1	NKC
3014	1	NKC
3015	1	NKC
3016	1	NKC
3017	1	NKC
3018	1	NKC
3019	1	NKC
3020	1	NKC
3021	1	NKC
3022	1	NKC
3023	1	NKC
3024	1	NKC
3025	1	NKC
3026	1	NKC
3027	1	NKC
3028	1	NKC
3029	1	NKC
3030	1	NKC
3031	1	NKC
3032	1	NKC
3033	1	NKC
3034	1	NKC
3035	1	NKC
3036	1	NKC
3037	1	NKC
3038	1	NKC
3039	1	NKC
3040	1	NKC
3041	1	NKC
3042	1	NKC
3043	1	NKC
3044	1	NKC
3045	1	NKC
3046	1	NKC
3047	1	NKC
3048	1	NKC
3049	1	NKC
3050	1	NKC
3051	1	NKC
3052	1	NKC
3053	1	NKC
3054	1	NKC
3055	1	NKC
3056	1	NKC
3057	1	NKC
3058	1	NKC
3059	1	NKC
3060	1	NKC
3061	1	NKC
3062	1	NKC
3063	1	NKC
3064	1	NKC
3065	1	NKC
3066	1	NKC
3067	1	NKC
3068	1	NKC
3069	1	NKC
3070	1	NKC
3071	1	NKC
3072	1	NKC
3073	1	NKC
3074	1	NKC
3075	1	NKC
3076	1	NKC
3077	1	NKC
3078	1	NKC
3079	1	NKC
3080	1	NKC
3081	1	NKC
3082	1	NKC
3083	1	NKC
3084	1	NKC
3085	1	NKC
3086	1	NKC
3087	1	NKC
3088	1	NKC
3089	1	NKC
3090	1	NKC
3091	1	NKC
3092	1	NKC
3093	1	NKC
3094	1	NKC
3095	1	NKC
3096	1	NKC
3097	1	NKC
3098	1	NKC
3099	1	NKC
3100	1	NKC
3101	1	NKC
3102	1	NKC
3103	1	NKC
3104	1	NKC
3105	1	NKC
3106	1	NKC
3107	1	NKC
3108	1	NKC
3109	1	NKC
3110	1	NKC
3111	1	NKC
3112	1	NKC
3113	1	NKC
3114	1	NKC
3115	1	NKC
3116	1	NKC
3117	1	NKC
3118	1	NKC
3119	1	NKC
3120	1	NKC
3121	1	NKC
3122	1	NKC
3123	1	NKC
3124	1	NKC
3125	1	NKC
3126	1	NKC
3127	1	NKC
3128	1	NKC
3129	1	NKC
3130	1	NKC
3131	1	NKC
3132	1	NKC
3133	1	NKC
3134	1	NKC
3135	1	NKC
3136	1	NKC
3137	1	NKC
3138	1	NKC
3139	1	NKC
3140	1	NKC
3141	1	NKC
3142	1	NKC
3143	1	NKC
3144	1	NKC
3145	1	NKC
3146	1	NKC
3147	1	NKC
3148	1	NKC
3149	1	NKC
3150	1	NKC
3151	1	NKC
3152	1	NKC
3153	1	NKC
3154	1	NKC
3155	1	NKC
3156	1	NKC
3157	1	NKC
3158	1	NKC
3159	1	NKC
3160	1	NKC
3161	1	NKC
3162	1	NKC
3163	1	NKC
3164	1	NKC
3165	1	NKC
3166	1	NKC
3167	1	NKC
3168	1	NKC
3169	1	NKC
3170	1	NKC
3171	1	NKC
3172	1	NKC
3173	1	NKC
3174	1	NKC
3175	1	NKC
3176	1	NKC
3177	1	NKC
3178	1	NKC
3179	1	NKC
3180	1	NKC
3181	1	NKC
3182	1	NKC
3183	1	NKC
3184	1	NKC
3185	1	NKC
3186	1	NKC
3187	1	NKC
3188	1	NKC
3189	1	NKC
3190	1	NKC
3191	1	NKC
3192	1	NKC
3193	1	NKC
3194	1	NKC
3195	1	NKC
3196	1	NKC
3197	1	NKC
3198	1	NKC
3199	1	NKC
3200	1	NKC
3201	1	NKC
3202	1	NKC
3203	1	NKC
3204	1	NKC
3205	1	NKC
3206	1	NKC
3207	1	NKC
3208	1	NKC
3209	1	NKC
3210	1	NKC
3211	1	NKC
3212	1	NKC
3213	1	NKC
3214	1	NKC
3215	1	NKC
3216	1	NKC
3217	1	NKC
3218	1	NKC
3219	1	NKC
